EXPEDIENTE,DATETIME,CALLE,NUMERO,DISTRITO,TIPOACCIDENTE,TIEMPO,TIPOVEHICULO,VICTIMA,TIPOPERSONA,RANGOEDAD,SEXO,LESIVIDAD
2021S000047,2021-01-01T11:38:00Z,CALLE_JOSE_BERGAMIN_-_CALLE_FLORENCIO_CANO_CRISTOBAL,62,MORATALAZ,Caída,Despejado,Bicicleta,10001,Conductor,De 45 a 49 años,Hombre,2
2021S000142,2021-04-01T11:30:00Z,WANDA_METROPOLITANO_PARQUE_FAROLA_,1,SAN_BLAS-CANILLEJAS,Caída,Despejado,Bicicleta,10002,Conductor,De 15 a 17 años,Hombre,14
2021S000142,2021-04-01T11:30:00Z,WANDA_METROPOLITANO_PARQUE_FAROLA_,1,SAN_BLAS-CANILLEJAS,Caída,Despejado,Bicicleta,10003,Conductor,De 18 a 20 años,Hombre,14
2021S000142,2021-04-01T11:30:00Z,WANDA_METROPOLITANO_PARQUE_FAROLA_,1,SAN_BLAS-CANILLEJAS,Caída,Despejado,Bicicleta,10004,Conductor,De 21 a 24 años,Hombre,14
2021S000142,2021-04-01T11:30:00Z,WANDA_METROPOLITANO_PARQUE_FAROLA_,1,SAN_BLAS-CANILLEJAS,Caída,Despejado,Bicicleta,10005,Conductor,De 50 a 54 años,Hombre,6
2021S000204,2021-05-01T16:35:00Z,PLAZA_EMPERADOR_V_N,11,CENTRO,Colisión fronto-lateral,Despejado,Bicicleta,10006,Conductor,De 18 a 20 años,Hombre,
2021S000225,2021-04-01T10:40:00Z,PASEO_PRADO_-_PLAZA_MURILLO,11,RETIRO,Alcance,Despejado,Bicicleta,10007,Conductor,De 40 a 44 años,Hombre,7
2021S000511,2021-01-16T18:50:00Z,AVENIDA_CIUDAD_DE_BARCELONA_,144,RETIRO,Alcance,Despejado,Bicicleta,10008,Conductor,De 21 a 24 años,Hombre,3
2021S000675,2021-01-18T22:42:00Z,RONDA_VALENCIA_,5,ARGANZUELA,Alcance,Despejado,Bicicleta,10009,Conductor,De 25 a 29 años,Hombre,1
2021S000806,2021-01-22T23:25:00Z,CALLE_BRAVO_MURILLO_,97,CHAMBERI,Caída,,Bicicleta,10010,Conductor,De 25 a 29 años,Hombre,
2021S000898,2021-01-24T15:35:00Z,CALLE_ALMIRANTE_-_PASEO_RECOLETOS,32,CENTRO,Colisión fronto-lateral,,Bicicleta,10011,Conductor,De 30 a 34 años,Hombre,
2021S000931,2021-01-24T01:30:00Z,PLAZA_CANOVAS_DEL_CASTILLO_,5,CENTRO,Atropello a persona,Despejado,Bicicleta,10012,Conductor,De 35 a 39 años,Hombre,14
2021S000931,2021-01-24T01:30:00Z,PLAZA_CANOVAS_DEL_CASTILLO_,5,CENTRO,Atropello a persona,Despejado,Bicicleta,10013,Peatón,De 60 a 64 años,Mujer,7
2021S000933,2021-01-23T11:40:00Z,PASEO_YESERIAS_-_CALLE_MELILLA,15A,ARGANZUELA,Colisión lateral,Despejado,Bicicleta,10014,Conductor,De 45 a 49 años,Hombre,7
2021S001043,2021-01-26T07:25:00Z,GLORIETA_SANTA_MARIA_DE_LA_CABEZA_-_GLORIETA_EMBAJADORES,7,ARGANZUELA,Caída,Lluvia débil,Bicicleta,10015,Conductor,De 30 a 34 años,Mujer,6
2021S001084,2021-01-26T23:10:00Z,CALLE_GRAN_VIA_,66,CENTRO,Colisión lateral,Despejado,Bicicleta,10016,Conductor,Desconocido,Desconocido,
2021S001109,2021-01-28T17:40:00Z,CALLE_JUAN_DE_URBIETA_,3,RETIRO,Caída,Despejado,Bicicleta,10017,Conductor,De 35 a 39 años,Hombre,1
2021S001122,2021-01-27T22:10:00Z,CALLE_ORENSE_-_CALLE_SOR_ANGELA_DE_LA_CRUZ,69,TETUAN,Alcance,Despejado,Bicicleta,10018,Conductor,De 30 a 34 años,Hombre,2
2021S001147,2021-01-29T16:00:00Z,PLAZA_LAVAPIES_,1,CENTRO,Caída,Nublado,Bicicleta,10019,Conductor,De 40 a 44 años,Mujer,1
2021S001184,2021-01-29T23:45:00Z,CALLE_VILLANUEVA_-_CALLE_VELAZQUEZ,34,SALAMANCA,Caída,Despejado,Bicicleta,10020,Conductor,De 40 a 44 años,Hombre,2
2021S001209,2021-01-29T14:55:00Z,CALLE_BRAVO_MURILLO_-_CALLE_SANTA_JULIANA,163,TETUAN,Colisión fronto-lateral,,Bicicleta,10021,Conductor,Desconocido,Desconocido,
2021S001213,2021-01-29T18:30:00Z,CALLE_PRINCIPE_DE_VERGARA_,24,SALAMANCA,Colisión frontal,Despejado,Bicicleta,10022,Conductor,De 40 a 44 años,Hombre,
2021S001219,2021-01-30T15:00:00Z,CALLE_ALMAGRO_,7,CHAMBERI,Alcance,Despejado,Bicicleta,10023,Conductor,De 25 a 29 años,Mujer,
2021S001289,2021-01-31T13:50:00Z,PLAZA_CIBELES_,1,RETIRO,Colisión lateral,Despejado,Bicicleta,10024,Conductor,De 35 a 39 años,Hombre,
2021S001294,2021-01-30T19:30:00Z,CALLE_CONCEJAL_FRANCISCO_JOSE_JIMENEZ_MARTIN_,16,LATINA,Choque contra obstáculo fijo,Despejado,Bicicleta,10025,Conductor,De 18 a 20 años,Hombre,2
2021S001304,2021-01-31T20:25:00Z,CALLE_SERRANO_,102,SALAMANCA,Caída,Despejado,Bicicleta,10026,Conductor,De 21 a 24 años,Hombre,6
2021S001326,2021-01-02T13:05:00Z,CALLE_ANDALUCES_DEL_POZO_-_CALLE_ANDALUCES_DEL_POZO,9,PUENTE_DE_VALLECAS,Colisión fronto-lateral,Despejado,Bicicleta,10027,Conductor,De 6  a  9 años,Hombre,7
2021S001330,2021-01-31T15:40:00Z,CALLE_ARROYO_FONTARRON_-_CALLE_ENCOMIENDA_DE_PALACIOS,24,MORATALAZ,Caída,Lluvia débil,Bicicleta,10028,Conductor,De 25 a 29 años,Hombre,7
2021S001366,2021-01-02T09:40:00Z,PARQUE_MADRID_RIO_+I,+00650I,ARGANZUELA,Caída,Despejado,Bicicleta,10029,Conductor,De 21 a 24 años,Mujer,1
