IdBiciMad,numPlaces,longitude,latitude,PostalAddress
001 a,30,-3.701998,40.4171107,CALLE ALCALA
001 b,30,-3.7015636,40.4172132,CALLE ALCALA
2,24,-3.7056739,40.42058,CALLE MIGUEL MOYA
3,18,-3.7072122,40.4303224,PLAZA CONDE DEL VALLE DE SUCHIL
4,24,-3.7026739,40.4285905,CALLE MANUELA MALASAÑA
5,27,-3.7020743,40.428362,CALLE FUENCARRAL
6,24,-3.6984093,40.4241633,CALLE HORTALEZA
7,21,-3.6977399,40.4252161,CALLE HORTALEZA
8,24,-3.6953067,40.4277143,PLAZA ALONSO MARTINEZ
9,24,-3.7094093,40.4156134,PLAZA SAN MIGUEL
10,24,-3.6920816,40.4254027,CALLE MARQUES DE LA ENSENADA
11,24,-3.7036192,40.4270517,CALLE SAN ANDRES
12,24,-3.7062202,40.4285271,CALLE SAN BERNARDO
13,24,-3.7104727,40.4273652,CALLE CONDE DUQUE
14,24,-3.7133768,40.4259913,CALLE VENTURA RODRIGUEZ
15,21,-3.7073611,40.4262937,CALLE NORTE
16,21,-3.7074955,40.4229421,CALLE SAN BERNARDO
17,24,-3.7041859,40.4231675,PLAZA CARLOS CAMBRONERO
18,24,-3.6995679,40.4209206,PLAZA PEDRO ZEROLO
19,24,-3.6953951,40.4218997,CALLE PRIM
20,24,-3.6952095,40.4191989,CALLE ALCALA
020 ampliacion,6,-3.6952901,40.4191858,CALLE ALCALA
22,24,-3.7064995,40.4201452,CALLE JACOMETREZO
23,24,-3.7082901,40.4202137,PLAZA SANTO DOMINGO
24,24,-3.7105866,40.417906,CALLE CARLOS III
025 a,24,-3.7059978,40.4173416,PLAZA CELENQUE
025 b,24,-3.7060243,40.4172593,PLAZA CELENQUE
26,24,-3.6945421,40.4238308,PLAZA LAS SALESAS
27,27,-3.6955803,40.4132831,CALLE JESUS
28,24,-3.6983662,40.4180695,CALLE ALCALA
29,24,-3.6958008,40.416244,CALLE MARQUES DE CUBAS
30,27,-3.7115428,40.4193355,CALLE PAVIA
